"variable","X1"
"X.Intercept.",-0.124211237456146
"X.Intercept..1",0
"Age",-0.0449436610765941
"BusinessTravelTravel_Frequently",0.403306803673379
"BusinessTravelTravel_Rarely",0
"X.Intercept.",-0.0250725641081437
"X.Intercept..1",0
"Age",-0.0452334003076471
"DepartmentResearch...Development",0
"DepartmentSales",-0.0185705341140415
"X.Intercept.",-0.0307878225458287
"X.Intercept..1",0
"Age",-0.0452304410877233
"DistanceFromHome",0
"X.Intercept.",-0.0307878225458287
"X.Intercept..1",0
"Age",-0.0452304410877233
"Education",0
"X.Intercept.",-0.0307878225458287
"X.Intercept..1",0
"Age",-0.0452304410877233
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"X.Intercept.",-0.0314484911687327
"X.Intercept..1",0
"Age",-0.0452286789552967
"GenderMale",0.000999386123168928
"X.Intercept.",-0.0307878225458287
"X.Intercept..1",0
"Age",-0.0452304410877233
"JobLevel",0
"X.Intercept.",-0.00389355002480407
"X.Intercept..1",0
"Age",-0.0453870624092766
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0814360562134282
"JobRoleManufacturing.Director",-0.232446877850917
"JobRoleResearch.Director",0.103674602409589
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"X.Intercept.",-0.465330165189264
"X.Intercept..1",0
"Age",-0.0406355512403467
"MaritalStatusMarried",0
"MaritalStatusSingle",0.718934340826219
"X.Intercept.",-0.0307878225458287
"X.Intercept..1",0
"Age",-0.0452304410877233
"MonthlyIncome",0
"X.Intercept.",0.00862252340991043
"X.Intercept..1",0
"Age",-0.0506035813628802
"NumCompaniesWorked",0.0563396559367325
"X.Intercept.",-0.0708263121031649
"X.Intercept..1",0
"Age",-0.045183942185346
"PercentSalaryHike",0.00252252503676428
"X.Intercept.",-0.0307878225458287
"X.Intercept..1",0
"Age",-0.0452304410877233
"StockOptionLevel",0
"X.Intercept.",-0.466786586277388
"X.Intercept..1",0
"Age",-0.0181938105496451
"TotalWorkingYears",-0.0527781638797368
"X.Intercept.",0.129305794017959
"X.Intercept..1",0
"Age",-0.0454172375700812
"TrainingTimesLastYear",-0.0552970997066901
"X.Intercept.",-0.0500783800534959
"X.Intercept..1",0
"Age",-0.0370321699899092
"YearsAtCompany",-0.0429323739065653
"X.Intercept.",-0.0307878225458287
"X.Intercept..1",0
"Age",-0.0452304410877233
"YearsSinceLastPromotion",0
"X.Intercept.",0.0355041836515015
"X.Intercept..1",0
"Age",-0.0365283954338102
"YearsWithCurrManager",-0.101247511012499
"X.Intercept.",0.436100517942526
"X.Intercept..1",0
"Age",-0.0451738219676678
"EnvironmentSatisfaction",-0.175870192193004
"X.Intercept.",0.354007031055119
"X.Intercept..1",0
"Age",-0.0454716485938753
"JobSatisfaction",-0.140282313521469
"X.Intercept.",0.489647931837437
"X.Intercept..1",0
"Age",-0.0457607316101506
"WorkLifeBalance",-0.183956156162855
"X.Intercept.",-0.0307878225458287
"X.Intercept..1",0
"Age",-0.0452304410877233
"JobInvolvement",0
"X.Intercept.",-0.0307878225458287
"X.Intercept..1",0
"Age",-0.0452304410877233
"PerformanceRating",0
"X.Intercept.",-2.73318312460269
"X.Intercept..1",0
"Age",-0.0464893583118663
"Avg_Daily_Hours",0.347185382434122
"X.Intercept.",-2.57902941097115
"X.Intercept..1",0
"Age",-0.046327030338247
"Avg_Weekly_Hours",0.0718943516218091
"X.Intercept.",0.0561451710145084
"X.Intercept..1",0
"Age",-0.0451751490882299
"Days_off",-0.00703852171567774
"X.Intercept.",-1.72469477580605
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.428195788282115
"BusinessTravelTravel_Rarely",0
"DepartmentResearch...Development",0
"DepartmentSales",-0.03537626024347
"X.Intercept.",-1.73476620951623
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425405020439703
"BusinessTravelTravel_Rarely",0
"DistanceFromHome",0
"X.Intercept.",-1.73476620951623
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425405020439703
"BusinessTravelTravel_Rarely",0
"Education",0
"X.Intercept.",-1.73389996728558
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425131224969552
"BusinessTravelTravel_Rarely",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.00885971300090974
"X.Intercept.",-1.74402465189224
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425006302640051
"BusinessTravelTravel_Rarely",0
"GenderMale",0.0156059487651293
"X.Intercept.",-1.73476620951623
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425405020439703
"BusinessTravelTravel_Rarely",0
"JobLevel",0
"X.Intercept.",-1.713725171646
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.433330620589197
"BusinessTravelTravel_Rarely",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0698906050246538
"JobRoleManufacturing.Director",-0.247395739068304
"JobRoleResearch.Director",0.0928888368919321
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"X.Intercept.",-2.02355699544239
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.394004965391243
"BusinessTravelTravel_Rarely",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.780668295669609
"X.Intercept.",-1.73476620951623
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425405020439703
"BusinessTravelTravel_Rarely",0
"MonthlyIncome",0
"X.Intercept.",-1.74139837529788
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.426035934896323
"BusinessTravelTravel_Rarely",0
"NumCompaniesWorked",0.00240012312378221
"X.Intercept.",-1.82938966879843
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425379645841796
"BusinessTravelTravel_Rarely",0
"PercentSalaryHike",0.00621656350810941
"X.Intercept.",-1.73476620951623
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425405020439703
"BusinessTravelTravel_Rarely",0
"StockOptionLevel",0
"X.Intercept.",-1.04986881601159
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.411447547346804
"BusinessTravelTravel_Rarely",0
"TotalWorkingYears",-0.0678467704325198
"X.Intercept.",-1.60861415516188
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.42330923624906
"BusinessTravelTravel_Rarely",0
"TrainingTimesLastYear",-0.04533575845678
"X.Intercept.",-1.35201002374535
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425445462818383
"BusinessTravelTravel_Rarely",0
"YearsAtCompany",-0.0600695421437599
"X.Intercept.",-1.72436637664943
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425338467807925
"BusinessTravelTravel_Rarely",0
"YearsSinceLastPromotion",-0.00475289426767928
"X.Intercept.",-1.28765670786136
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.426549401265693
"BusinessTravelTravel_Rarely",0
"YearsWithCurrManager",-0.120231956891786
"X.Intercept.",-1.26588621349543
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.420998707983762
"BusinessTravelTravel_Rarely",0
"EnvironmentSatisfaction",-0.175451834023694
"X.Intercept.",-1.35437358494591
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.445691806752023
"BusinessTravelTravel_Rarely",0
"JobSatisfaction",-0.143445569628855
"X.Intercept.",-1.27873907384138
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.43212078341137
"BusinessTravelTravel_Rarely",0
"WorkLifeBalance",-0.167850083318181
"X.Intercept.",-1.73476620951623
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425405020439703
"BusinessTravelTravel_Rarely",0
"JobInvolvement",0
"X.Intercept.",-1.73476620951623
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.425405020439703
"BusinessTravelTravel_Rarely",0
"PerformanceRating",0
"X.Intercept.",-4.41763139255148
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.415791924934922
"BusinessTravelTravel_Rarely",0
"Avg_Daily_Hours",0.339280619138242
"X.Intercept.",-4.2680345261
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.417933633263582
"BusinessTravelTravel_Rarely",0
"Avg_Weekly_Hours",0.0704329980965148
"X.Intercept.",-1.62689201938636
"X.Intercept..1",0
"BusinessTravelTravel_Frequently",0.427361238087706
"BusinessTravelTravel_Rarely",0
"Days_off",-0.00857053680573639
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"DistanceFromHome",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"Education",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"GenderMale",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"JobLevel",0
"X.Intercept.",-1.62419303567237
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",-0.0106114519752309
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0848008585654699
"JobRoleManufacturing.Director",-0.215382440913237
"JobRoleResearch.Director",0.104763351600117
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"X.Intercept.",-1.94689820071184
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791769772186992
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"MonthlyIncome",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"NumCompaniesWorked",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"PercentSalaryHike",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"StockOptionLevel",0
"X.Intercept.",-0.947826671611252
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",-0.0465722208380754
"TotalWorkingYears",-0.0681791097770428
"X.Intercept.",-1.51446960225603
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",-0.00870013224620579
"TrainingTimesLastYear",-0.0469835019370469
"X.Intercept.",-1.26158562623598
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",-0.0136834205829137
"YearsAtCompany",-0.0598689142091245
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"YearsSinceLastPromotion",0
"X.Intercept.",-1.1948039527805
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",-0.0183742278219729
"YearsWithCurrManager",-0.120146242147679
"X.Intercept.",-1.17374726821689
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",-0.00475906668371706
"EnvironmentSatisfaction",-0.177055428464995
"X.Intercept.",-1.28508019693141
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"JobSatisfaction",-0.135141009735171
"X.Intercept.",-1.20228489048326
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",-0.008337262391421
"WorkLifeBalance",-0.162409841785646
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"JobInvolvement",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"PerformanceRating",0
"X.Intercept.",-4.33346845313501
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"Avg_Daily_Hours",0.339485674540495
"X.Intercept.",-4.18257640104928
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"Avg_Weekly_Hours",0.0704532633287917
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DepartmentResearch...Development",0
"DepartmentSales",0
"Days_off",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"Education",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"GenderMale",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"JobLevel",0
"X.Intercept.",-1.6273595914397
"X.Intercept..1",0
"DistanceFromHome",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0847212390706083
"JobRoleManufacturing.Director",-0.215426053024893
"JobRoleResearch.Director",0.104209795578294
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"X.Intercept.",-1.94689820071184
"X.Intercept..1",0
"DistanceFromHome",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791769772186992
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"MonthlyIncome",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"NumCompaniesWorked",0
"X.Intercept.",-1.74209985044046
"X.Intercept..1",0
"DistanceFromHome",0
"PercentSalaryHike",0.00622185312820234
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"StockOptionLevel",0
"X.Intercept.",-0.962989272917044
"X.Intercept..1",0
"DistanceFromHome",0
"TotalWorkingYears",-0.0680668079854379
"X.Intercept.",-1.51704968649235
"X.Intercept..1",0
"DistanceFromHome",0
"TrainingTimesLastYear",-0.0469974744273051
"X.Intercept.",-1.26575649356635
"X.Intercept..1",0
"DistanceFromHome",0
"YearsAtCompany",-0.0598605341607257
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"YearsSinceLastPromotion",0
"X.Intercept.",-1.20045007113752
"X.Intercept..1",0
"DistanceFromHome",0
"YearsWithCurrManager",-0.120114009051711
"X.Intercept.",-1.17510930394282
"X.Intercept..1",0
"DistanceFromHome",0
"EnvironmentSatisfaction",-0.177082201415091
"X.Intercept.",-1.28508019693141
"X.Intercept..1",0
"DistanceFromHome",0
"JobSatisfaction",-0.135141009735171
"X.Intercept.",-1.20472087492395
"X.Intercept..1",0
"DistanceFromHome",0
"WorkLifeBalance",-0.162437036767202
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"JobInvolvement",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"DistanceFromHome",0
"PerformanceRating",0
"X.Intercept.",-4.33346845313501
"X.Intercept..1",0
"DistanceFromHome",0
"Avg_Daily_Hours",0.339485674540495
"X.Intercept.",-4.18257640104928
"X.Intercept..1",0
"DistanceFromHome",0
"Avg_Weekly_Hours",0.0704532633287917
"X.Intercept.",-1.54580512679582
"X.Intercept..1",0
"DistanceFromHome",0
"Days_off",-0.00804072716189722
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"Education",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"Education",0
"GenderMale",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"Education",0
"JobLevel",0
"X.Intercept.",-1.6273595914397
"X.Intercept..1",0
"Education",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0847212390706083
"JobRoleManufacturing.Director",-0.215426053024893
"JobRoleResearch.Director",0.104209795578294
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"X.Intercept.",-1.94689820071184
"X.Intercept..1",0
"Education",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791769772186992
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"Education",0
"MonthlyIncome",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"Education",0
"NumCompaniesWorked",0
"X.Intercept.",-1.74209985044046
"X.Intercept..1",0
"Education",0
"PercentSalaryHike",0.00622185312820234
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"Education",0
"StockOptionLevel",0
"X.Intercept.",-0.962989272917044
"X.Intercept..1",0
"Education",0
"TotalWorkingYears",-0.0680668079854379
"X.Intercept.",-1.51704968649235
"X.Intercept..1",0
"Education",0
"TrainingTimesLastYear",-0.0469974744273051
"X.Intercept.",-1.26575649356635
"X.Intercept..1",0
"Education",0
"YearsAtCompany",-0.0598605341607257
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"Education",0
"YearsSinceLastPromotion",0
"X.Intercept.",-1.20045007113752
"X.Intercept..1",0
"Education",0
"YearsWithCurrManager",-0.120114009051711
"X.Intercept.",-1.17510930394282
"X.Intercept..1",0
"Education",0
"EnvironmentSatisfaction",-0.177082201415091
"X.Intercept.",-1.28508019693141
"X.Intercept..1",0
"Education",0
"JobSatisfaction",-0.135141009735171
"X.Intercept.",-1.20472087492395
"X.Intercept..1",0
"Education",0
"WorkLifeBalance",-0.162437036767202
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"Education",0
"JobInvolvement",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"Education",0
"PerformanceRating",0
"X.Intercept.",-4.33346845313501
"X.Intercept..1",0
"Education",0
"Avg_Daily_Hours",0.339485674540495
"X.Intercept.",-4.18257640104928
"X.Intercept..1",0
"Education",0
"Avg_Weekly_Hours",0.0704532633287917
"X.Intercept.",-1.54580512679582
"X.Intercept..1",0
"Education",0
"Days_off",-0.00804072716189722
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"GenderMale",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
