"variable","X1"
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"JobLevel",0
"X.Intercept.",-1.6239935659276
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.0366698218919434
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0854448655591083
"JobRoleManufacturing.Director",-0.215410730402906
"JobRoleResearch.Director",0.104766530875985
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"X.Intercept.",-1.94446600845289
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.0262013483788481
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791670182958535
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"MonthlyIncome",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"NumCompaniesWorked",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"PercentSalaryHike",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"StockOptionLevel",0
"X.Intercept.",-0.962989272917044
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"TotalWorkingYears",-0.0680668079854379
"X.Intercept.",-1.51364690634112
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.035892434405619
"TrainingTimesLastYear",-0.0470417194161107
"X.Intercept.",-1.26545609603595
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.00365945147337302
"YearsAtCompany",-0.0598552638355519
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"YearsSinceLastPromotion",0
"X.Intercept.",-1.19863613765002
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.02080571718534
"YearsWithCurrManager",-0.120088836617045
"X.Intercept.",-1.17256331357213
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.0299229512593323
"EnvironmentSatisfaction",-0.177010537021456
"X.Intercept.",-1.28257638819788
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.0296057358008461
"JobSatisfaction",-0.135065845324116
"X.Intercept.",-1.19627758692471
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.0566183494010911
"WorkLifeBalance",-0.163636568901537
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"JobInvolvement",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",0
"PerformanceRating",0
"X.Intercept.",-4.33288879259376
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.00436226004207611
"Avg_Daily_Hours",0.339463343170194
"X.Intercept.",-4.18195874659193
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.00473192674267547
"Avg_Weekly_Hours",0.0704482346250595
"X.Intercept.",-1.54285518512959
"X.Intercept..1",0
"EducationFieldLife.Sciences",0
"EducationFieldMarketing",0
"EducationFieldMedical",0
"EducationFieldOther",0
"EducationFieldTechnical.Degree",-0.0337288214515871
"Days_off",-0.0080302640771117
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"GenderMale",0
"JobLevel",0
"X.Intercept.",-1.63953604330671
"X.Intercept..1",0
"GenderMale",0.0199465074269595
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0822408671360855
"JobRoleManufacturing.Director",-0.214920176574142
"JobRoleResearch.Director",0.104899265319266
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"X.Intercept.",-1.95935106675705
"X.Intercept..1",0
"GenderMale",0.0208419096568513
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791712019999535
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"GenderMale",0
"MonthlyIncome",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"GenderMale",0
"NumCompaniesWorked",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"GenderMale",0
"PercentSalaryHike",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"GenderMale",0
"StockOptionLevel",0
"X.Intercept.",-0.964124754457176
"X.Intercept..1",0
"GenderMale",0.0018249889906561
"TotalWorkingYears",-0.0680622248708811
"X.Intercept.",-1.52863072381823
"X.Intercept..1",0
"GenderMale",0.0180257498327232
"TrainingTimesLastYear",-0.0467118059229374
"X.Intercept.",-1.28270457925859
"X.Intercept..1",0
"GenderMale",0.028660174816629
"YearsAtCompany",-0.0598942415580159
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"GenderMale",0
"YearsSinceLastPromotion",0
"X.Intercept.",-1.22328780755137
"X.Intercept..1",0
"GenderMale",0.0388433020092401
"YearsWithCurrManager",-0.120223203919608
"X.Intercept.",-1.18919803719695
"X.Intercept..1",0
"GenderMale",0.0235293126950322
"EnvironmentSatisfaction",-0.177079069177084
"X.Intercept.",-1.30167065350425
"X.Intercept..1",0
"GenderMale",0.0288935519898372
"JobSatisfaction",-0.135404119696091
"X.Intercept.",-1.21354596482631
"X.Intercept..1",0
"GenderMale",0.0130282881545914
"WorkLifeBalance",-0.162059875831073
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"GenderMale",0
"JobInvolvement",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"GenderMale",0
"PerformanceRating",0
"X.Intercept.",-4.343681306812
"X.Intercept..1",0
"GenderMale",0.0172665806161248
"Avg_Daily_Hours",0.339468995485985
"X.Intercept.",-4.19085960282802
"X.Intercept..1",0
"GenderMale",0.0143062963115476
"Avg_Weekly_Hours",0.0704454135106527
"X.Intercept.",-1.55943905688061
"X.Intercept..1",0
"GenderMale",0.022614381244673
"Days_off",-0.00803295913000042
"X.Intercept.",-1.6273595914397
"X.Intercept..1",0
"JobLevel",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0847212390706083
"JobRoleManufacturing.Director",-0.215426053024893
"JobRoleResearch.Director",0.104209795578294
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"X.Intercept.",-1.94689820071184
"X.Intercept..1",0
"JobLevel",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791769772186992
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"JobLevel",0
"MonthlyIncome",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"JobLevel",0
"NumCompaniesWorked",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"JobLevel",0
"PercentSalaryHike",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"JobLevel",0
"StockOptionLevel",0
"X.Intercept.",-0.962989272917044
"X.Intercept..1",0
"JobLevel",0
"TotalWorkingYears",-0.0680668079854379
"X.Intercept.",-1.51704968649235
"X.Intercept..1",0
"JobLevel",0
"TrainingTimesLastYear",-0.0469974744273051
"X.Intercept.",-1.26575649356635
"X.Intercept..1",0
"JobLevel",0
"YearsAtCompany",-0.0598605341607257
"X.Intercept.",-1.63682475717511
"X.Intercept..1",0
"JobLevel",0
"YearsSinceLastPromotion",-0.0048353995281268
"X.Intercept.",-1.20045007113752
"X.Intercept..1",0
"JobLevel",0
"YearsWithCurrManager",-0.120114009051711
"X.Intercept.",-1.17510930394282
"X.Intercept..1",0
"JobLevel",0
"EnvironmentSatisfaction",-0.177082201415091
"X.Intercept.",-1.28508019693141
"X.Intercept..1",0
"JobLevel",0
"JobSatisfaction",-0.135141009735171
"X.Intercept.",-1.20472087492395
"X.Intercept..1",0
"JobLevel",0
"WorkLifeBalance",-0.162437036767202
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"JobLevel",0
"JobInvolvement",0
"X.Intercept.",-1.64739159976061
"X.Intercept..1",0
"JobLevel",0
"PerformanceRating",0
"X.Intercept.",-4.33346845313501
"X.Intercept..1",0
"JobLevel",0
"Avg_Daily_Hours",0.339485674540495
"X.Intercept.",-4.18257640104928
"X.Intercept..1",0
"JobLevel",0
"Avg_Weekly_Hours",0.0704532633287917
"X.Intercept.",-1.54580512679582
"X.Intercept..1",0
"JobLevel",0
"Days_off",-0.00804072716189722
"X.Intercept.",-1.92166464979712
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.138582147139143
"JobRoleManufacturing.Director",-0.192976481355113
"JobRoleResearch.Director",0.0348524355680632
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.790782096490719
"X.Intercept.",-1.6273595914397
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0847212390706083
"JobRoleManufacturing.Director",-0.215426053024893
"JobRoleResearch.Director",0.104209795578294
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"MonthlyIncome",0
"X.Intercept.",-1.62793875017136
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0847477249507109
"JobRoleManufacturing.Director",-0.215460914131659
"JobRoleResearch.Director",0.104247267355063
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"NumCompaniesWorked",0.000214903908150959
"X.Intercept.",-1.71861724410189
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0847493346625066
"JobRoleManufacturing.Director",-0.214197644057922
"JobRoleResearch.Director",0.104686245476639
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"PercentSalaryHike",0.00598614743610944
"X.Intercept.",-1.6273595914397
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0847212390706083
"JobRoleManufacturing.Director",-0.215426053024893
"JobRoleResearch.Director",0.104209795578294
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"StockOptionLevel",0
"X.Intercept.",-0.939198734387656
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0719692196070189
"JobRoleManufacturing.Director",-0.237994565945858
"JobRoleResearch.Director",0.110599916973853
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"TotalWorkingYears",-0.0683718831509248
"X.Intercept.",-1.49126608479694
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.084297801315524
"JobRoleManufacturing.Director",-0.221230543905025
"JobRoleResearch.Director",0.112190896202198
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"TrainingTimesLastYear",-0.0490338535610561
"X.Intercept.",-1.24259514509029
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0937093751644816
"JobRoleManufacturing.Director",-0.225431100744801
"JobRoleResearch.Director",0.10113661347169
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"YearsAtCompany",-0.0601102754675468
"X.Intercept.",-1.61776845725748
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0839697395150552
"JobRoleManufacturing.Director",-0.214965183917478
"JobRoleResearch.Director",0.102953377791617
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"YearsSinceLastPromotion",-0.00440058771578415
"X.Intercept.",-1.16442834959919
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.173336613365553
"JobRoleManufacturing.Director",-0.258173962059152
"JobRoleResearch.Director",0.0598636747173208
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"YearsWithCurrManager",-0.121225747645105
"X.Intercept.",-1.15464634795462
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0731620947132153
"JobRoleManufacturing.Director",-0.22110665780477
"JobRoleResearch.Director",0.108253491655852
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"EnvironmentSatisfaction",-0.177384610797957
"X.Intercept.",-1.26609520095136
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0927462166630375
"JobRoleManufacturing.Director",-0.206378284117655
"JobRoleResearch.Director",0.124108232397557
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"JobSatisfaction",-0.135258776666979
"X.Intercept.",-1.17956159527389
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0639977363634044
"JobRoleManufacturing.Director",-0.223076145858206
"JobRoleResearch.Director",0.122589036957801
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"WorkLifeBalance",-0.164874614401581
"X.Intercept.",-1.6273595914397
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0847212390706083
"JobRoleManufacturing.Director",-0.215426053024893
"JobRoleResearch.Director",0.104209795578294
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"JobInvolvement",0
"X.Intercept.",-1.6273595914397
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0847212390706083
"JobRoleManufacturing.Director",-0.215426053024893
"JobRoleResearch.Director",0.104209795578294
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"PerformanceRating",0
"X.Intercept.",-4.3267389968617
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0567009655660658
"JobRoleManufacturing.Director",-0.188832611501338
"JobRoleResearch.Director",0.190186052310759
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"Avg_Daily_Hours",0.340069063061239
"X.Intercept.",-4.17481686674695
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0550867872567526
"JobRoleManufacturing.Director",-0.195910359188914
"JobRoleResearch.Director",0.182003663880662
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"Avg_Weekly_Hours",0.0705798635215631
"X.Intercept.",-1.52360509176867
"X.Intercept..1",0
"JobRoleHuman.Resources",0
"JobRoleLaboratory.Technician",0
"JobRoleManager",-0.0844769257468935
"JobRoleManufacturing.Director",-0.218400561047384
"JobRoleResearch.Director",0.100959789838477
"JobRoleResearch.Scientist",0
"JobRoleSales.Executive",0
"JobRoleSales.Representative",0
"Days_off",-0.00817834654054072
"X.Intercept.",-1.94689820071184
"X.Intercept..1",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791769772186992
"MonthlyIncome",0
"X.Intercept.",-1.95214428801703
"X.Intercept..1",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791928675366321
"NumCompaniesWorked",0.00191430243313691
"X.Intercept.",-2.02163324624217
"X.Intercept..1",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.79127764088752
"PercentSalaryHike",0.00492192530865986
"X.Intercept.",-1.94689820071184
"X.Intercept..1",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791769772186992
"StockOptionLevel",0
"X.Intercept.",-1.28115421910924
"X.Intercept..1",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.729402141995824
"TotalWorkingYears",-0.0637363667495434
"X.Intercept.",-1.79920046407865
"X.Intercept..1",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.795088070089828
"TrainingTimesLastYear",-0.053707109912453
"X.Intercept.",-1.58214992360072
"X.Intercept..1",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.756213983984392
"YearsAtCompany",-0.0549736487922228
"X.Intercept.",-1.94689820071184
"X.Intercept..1",0
"MaritalStatusMarried",0
"MaritalStatusSingle",0.791769772186992
"YearsSinceLastPromotion",0
"X.Intercept.",-1.50700894947856
"X.Intercept..1",0
